id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_player_manager,access_player_manager,model_football_player,player_management.group_football_manager,1,1,1,1
access_team_manager,access_team_manager,model_football_team,player_management.group_football_manager,1,1,1,1
access_contract_manager,access_contract_manager,model_football_contract,player_management.group_football_manager,1,1,1,1
access_season_manager,access_season_manager,model_football_season,player_management.group_football_manager,1,1,1,1
access_match_manager,access_match_manager,model_football_match,player_management.group_football_manager,1,1,1,1
access_weekday_manager,access_weekday_manager,model_football_weekday,player_management.group_football_manager,1,1,1,1

access_player_coach,access_player_coach,model_football_player,player_management.group_football_coach,1,1,1,1
access_team_coach,access_team_coach,model_football_team,player_management.group_football_coach,1,1,1,0
access_contract_coach,access_contract_coach,model_football_contract,player_management.group_football_coach,1,1,1,1
access_season_coach,access_season_coach,model_football_season,player_management.group_football_coach,1,0,0,0
access_match_coach,access_match_coach,model_football_match,player_management.group_football_coach,1,1,1,1
access_weekday_coach,access_weekday_coach,model_football_weekday,player_management.group_football_coach,1,0,0,0

access_player_admin,access_player_admin,model_football_player,base.group_system,1,1,1,1
access_team_admin,access_team_admin,model_football_team,base.group_system,1,1,1,1
access_contract_admin,access_contract_admin,model_football_contract,base.group_system,1,1,1,1
access_season_admin,access_season_admin,model_football_season,base.group_system,1,1,1,1
access_match_admin,access_match_admin,model_football_match,base.group_system,1,1,1,1
access_weekday_admin,access_weekday_admin,model_football_weekday,base.group_system,1,1,1,1